HGNC_Symbol,log2R_CNA,Z_Score
RB1,-0.604988,19.9
EPHB6,-0.0208699,12.6
SMARCB1,-0.268181,54.91
MYT1L,0.102823,0.2
EHMT2,-0.226001,20.15
JMJD1C,-0.377635,12.72
KEAP1,-0.874154,25.44
ADARB1,-1.05278,18.01
IKZF1,0.251253,0.24
PPP2R1A,-0.407477,134.03
CHEK2,-0.268181,14.15
MYC,-0.221395,37.52
AKT2,-0.657593,61.68
AKT3,-0.287217,2.78
MYB,-0.167117,0.31
KDR,-0.215801,0
FBXO4,-0.0878023,14.79
AKT1,0.0529732,79.52
SOX9,-0.632855,16.84
HMCN1,-0.325478,1.81
PIP4K2C,-0.258859,64.82
SKP2,-0.0878023,15.82
B2M,-0.540667,4176.12
TP63,-0.174128,126.46
EPHA5,-0.215801,0.04
DAXX,-0.0951086,52.71
CIRBP,-0.874154,131.19
HNF1A,-0.736794,0.05
HLA-A,-0.200908,627.53
DICER1,0.0602452,23.54
TMEM82,-0.672748,0
JMJD6,-0.862813,20.42
RUNX1,-0.91344,11.21
BCR,-0.268181,33.79
AR,-0.0703591,0
SCGB1C1,-0.242175,0
KCNQ2,-0.204135,0.24
DDIT4,-0.354148,63.94
BTK,-0.0703591,1.29
TP53,-0.876414,12.22
EPHA3,-2.1487,0.02
LLGL2,-0.632855,18.15
EPHA10,-0.672748,2.26
PDGFB,-0.268181,10.98
PRDM14,-0.221395,0
PDGFA,0.219904,25.86
PIK3R1,-0.29404,21.81
GATA3,-0.21477,24.81
GATA2,-0.214245,2.52
GATA1,-0.0703591,0.07
NKAIN4,-0.204135,0.11
BRIP1,-0.765515,3.46
GRIN2A,-0.342176,0.19
H3C2,-0.200908,0
APOBEC3C,-0.268181,19.42
WWTR1,-0.174907,13.62
APOBEC3D,-0.268181,0.45
CREBBP,-0.488233,22.17
FER1L5,-0.730095,0.01
YES1,-0.203159,33.97
APOBEC3F,-0.268181,2.48
APOBEC3G,-0.268181,5.54
XRCC2,-0.0208699,4.63
XRCC3,0.0529732,11.22
PLK1,-0.398086,22.26
BRAF,-0.0208699,10.21
A1CF,-0.377635,0.01
H1-2,-0.200908,19.77
SMARCA4,-0.874154,35.35
CYLD,-0.287306,29.21
STAG2,-0.109475,31.2
AGO3,-0.672748,3.19
AGO4,-0.672748,27.93
AGO1,-0.672748,6.35
ID2,0.102823,13.51
FUBP1,-0.653581,44.2
AGO2,-0.221395,12.64
ID1,-0.204135,10.23
ID3,-0.672748,11.95
ATM,-1.85264,7.57
CDK12,-0.765515,17.16
FAT4,-0.241745,0.08
EZH1,-0.765515,6.02
BAP1,-1.93062,40.18
APOBEC3A,-0.268181,14.37
TP73,-0.672748,14.97
ATR,-0.174907,8.22
EZH2,-0.0208699,15.39
RET,-0.181924,0.2
COL18A1,-1.05278,42.21
SETD2,-1.93062,9.77
CDKN1B,-0.207123,11.96
SETD7,-0.241745,3.39
BRCA1,-0.765515,6.9
CTCF,-0.128704,16.32
GLI1,-0.258859,1.97
BRCA2,-0.604988,3.46
PHF6,-0.115356,10.42
GLI3,0.45304,26.56
GLI2,-0.777924,4.94
MED12,-0.0703591,12.61
HEY1,-0.221395,0.68
HEY2,-0.177981,0.14
JAK2,-1.85471,2.95
CIC,-0.657593,26.55
TEAD1,-1.04416,7.32
HRAS,-0.242175,114.46
JAK3,-0.874154,0.62
TEAD2,-0.657593,14.29
H3-3A,-0.287217,271.23
CCR2,-1.93062,0
JAK1,-0.624708,37.29
PRMT6,-0.68001,2.44
TEAD4,-0.219562,7.38
APOBEC1,-0.207123,0
PRMT5,-0.245363,49
PBRM1,-1.93062,13.22
APOBEC2,-0.204683,0.03
PRMT2,-1.05278,39.78
